general {
"weapons[48].world_model" ""
"weapons[48].fire_sound" ""
"weapons[48].magazine_size" "0"
"weapons[48].reserve_size" "0"
"weapons[48].magazine_low" "0"
"weapons[48].reserve_low" "0"
"weapons[48].rounds_per_load" "0"
"weapons[48].ads_position_pc" "0 0 0"
"weapons[48].ads_position_console" "0 0 0"
"weapons[48].crosshair_special" "0"
"weapons[48].crosshair_minimum_range" "0"
"weapons[48].crosshair_maximum_range" "0"
"weapons[48].recoil" "0"
"weapons[48].recoil_guaranteed" "0 0 0"
"weapons[48].recoil_kick_change" "0 0 0"
"weapons[48].muzzle_flash_offset" "0 0 0"
"weapons[48].muzzle_flash_size" "0"
"weapons[48].fire_delay" "0"
"weapons[48].reload_empty_delay" "0"
"weapons[48].reload_partial_delay" "0"
"weapons[48].reload_delay" "0"
"weapons[48].continue_reload_delay" "0"
"weapons[48].lower_delay" "0"
"weapons[48].cock_delay" "0"
"weapons[48].penetration_amount" "0"
"weapons[48].penetration_body_count" "0"
"weapons[48].damage" "0"
"weapons[48].bullet_spread" "0"
"weapons[48].shotcount" "0"
"weapons[48].fire_type" "0"
"weapons[48].weapon_weight" "0"
"weapons[48].continued_reload" "0"
"weapons[48].bolt_action" "0"
"weapons[48].no_cock_after_reload" "0"
"weapons[48].multiplier_head" "0"
"weapons[48].multiplier_upper_torso" "0"
"weapons[48].multiplier_lower_torso" "0"
"weapons[48].multiplier_limbs" "0"
"weapons[48].frames[0]" "0"
"weapons[48].frames[1]" "0"
"weapons[48].frames[2]" "0"
"weapons[48].frames[3]" "0"
"weapons[48].frames[4]" "0"
"weapons[48].frames[5]" "0"
"weapons[48].frames[6]" "0"
"weapons[48].frames[7]" "0"
"weapons[48].frames[8]" "0"
"weapons[48].frames[9]" "0"
"weapons[48].frames[10]" "0"
"weapons[48].frames[11]" "0"
"weapons[48].frames[12]" "0"
"weapons[48].frames[13]" "0"
"weapons[48].frames[14]" "0"
"weapons[48].frames[15]" "0"
"weapons[48].frames[16]" "0"
"weapons[48].frames[17]" "0"
"weapons[48].frames[18]" "0"
"weapons[48].frames[19]" "0"
"weapons[48].frames[20]" "0"
"weapons[48].frames[21]" "0"
"weapons[48].frames[22]" "0"
"weapons[48].frames[23]" "0"
"weapons[48].frames[24]" "0"
"weapons[48].frames[25]" "0"
"weapons[48].frames[26]" "0"
"weapons[48].frames[27]" "0"
"weapons[48].frame_sound_number[0]" "0"
"weapons[48].frame_sound_number[1]" "0"
"weapons[48].frame_sound_number[2]" "0"
"weapons[48].frame_sound_number[3]" "0"
"weapons[48].frame_sound_number[4]" "0"
"weapons[48].frame_sound_number[5]" "0"
"weapons[48].frame_sound_number[6]" "0"
"weapons[48].frame_sound_number[7]" "0"
"weapons[48].frame_sound_number[8]" "0"
"weapons[48].frame_sound_number[9]" "0"
"weapons[48].frame_sound_name[0]" ""
"weapons[48].frame_sound_name[1]" ""
"weapons[48].frame_sound_name[2]" ""
"weapons[48].frame_sound_name[3]" ""
"weapons[48].frame_sound_name[4]" ""
"weapons[48].frame_sound_name[5]" ""
"weapons[48].frame_sound_name[6]" ""
"weapons[48].frame_sound_name[7]" ""
"weapons[48].frame_sound_name[8]" ""
"weapons[48].frame_sound_name[9]" ""
"weapons[48].precache_models[0]" ""
"weapons[48].precache_models[1]" ""
"weapons[48].precache_models[2]" ""
"weapons[48].precache_models[3]" ""
"weapons[48].precache_sounds[0]" ""
"weapons[48].precache_sounds[1]" ""
"weapons[48].precache_sounds[2]" ""
"weapons[48].precache_sounds[3]" ""
"weapons[48].precache_sounds[4]" ""
"weapons[48].precache_sounds[5]" ""
"weapons[48].precache_sounds[6]" ""
"weapons[48].precache_sounds[7]" ""
"weapons[48].precache_sounds[8]" ""
"weapons[48].precache_sounds[9]" ""
"weapons[49].name" ""
"weapons[49].weapon_id" "0"
"weapons[49].is_dual_weapon" "0"
"weapons[49].model_skin" "0"
"weapons[49].is_packed" "0"
"weapons[49].packed_id" "0"
"weapons[49].non_packed_id" "0"
"weapons[49].view_model" ""
"weapons[49].view_model_accessory" ""
"weapons[49].left_view_model" ""
"weapons[49].world_model" ""
"weapons[49].fire_sound" ""
"weapons[49].magazine_size" "0"
"weapons[49].reserve_size" "0"
"weapons[49].magazine_low" "0"
"weapons[49].reserve_low" "0"
"weapons[49].rounds_per_load" "0"
"weapons[49].ads_position_pc" "0 0 0"
"weapons[49].ads_position_console" "0 0 0"
"weapons[49].crosshair_special" "0"
"weapons[49].crosshair_minimum_range" "0"
"weapons[49].crosshair_maximum_range" "0"
"weapons[49].recoil" "0"
"weapons[49].recoil_guaranteed" "0 0 0"
"weapons[49].recoil_kick_change" "0 0 0"
"weapons[49].muzzle_flash_offset" "0 0 0"
"weapons[49].muzzle_flash_size" "0"
"weapons[49].fire_delay" "0"
"weapons[49].reload_empty_delay" "0"
"weapons[49].reload_partial_delay" "0"
"weapons[49].reload_delay" "0"
"weapons[49].continue_reload_delay" "0"
"weapons[49].lower_delay" "0"
"weapons[49].cock_delay" "0"
"weapons[49].penetration_amount" "0"
"weapons[49].penetration_body_count" "0"
"weapons[49].damage" "0"
"weapons[49].bullet_spread" "0"
"weapons[49].shotcount" "0"
"weapons[49].fire_type" "0"
"weapons[49].weapon_weight" "0"
"weapons[49].continued_reload" "0"
"weapons[49].bolt_action" "0"
"weapons[49].no_cock_after_reload" "0"
"weapons[49].multiplier_head" "0"
"weapons[49].multiplier_upper_torso" "0"
"weapons[49].multiplier_lower_torso" "0"
"weapons[49].multiplier_limbs" "0"
"weapons[49].frames[0]" "0"
"weapons[49].frames[1]" "0"
"weapons[49].frames[2]" "0"
"weapons[49].frames[3]" "0"
"weapons[49].frames[4]" "0"
"weapons[49].frames[5]" "0"
"weapons[49].frames[6]" "0"
"weapons[49].frames[7]" "0"
"weapons[49].frames[8]" "0"
"weapons[49].frames[9]" "0"
"weapons[49].frames[10]" "0"
"weapons[49].frames[11]" "0"
"weapons[49].frames[12]" "0"
"weapons[49].frames[13]" "0"
"weapons[49].frames[14]" "0"
"weapons[49].frames[15]" "0"
"weapons[49].frames[16]" "0"
"weapons[49].frames[17]" "0"
"weapons[49].frames[18]" "0"
"weapons[49].frames[19]" "0"
"weapons[49].frames[20]" "0"
"weapons[49].frames[21]" "0"
"weapons[49].frames[22]" "0"
"weapons[49].frames[23]" "0"
"weapons[49].frames[24]" "0"
"weapons[49].frames[25]" "0"
"weapons[49].frames[26]" "0"
"weapons[49].frames[27]" "0"
"weapons[49].frame_sound_number[0]" "0"
"weapons[49].frame_sound_number[1]" "0"
"weapons[49].frame_sound_number[2]" "0"
"weapons[49].frame_sound_number[3]" "0"
"weapons[49].frame_sound_number[4]" "0"
"weapons[49].frame_sound_number[5]" "0"
"weapons[49].frame_sound_number[6]" "0"
"weapons[49].frame_sound_number[7]" "0"
"weapons[49].frame_sound_number[8]" "0"
"weapons[49].frame_sound_number[9]" "0"
"weapons[49].frame_sound_name[0]" ""
"weapons[49].frame_sound_name[1]" ""
"weapons[49].frame_sound_name[2]" ""
"weapons[49].frame_sound_name[3]" ""
"weapons[49].frame_sound_name[4]" ""
"weapons[49].frame_sound_name[5]" ""
"weapons[49].frame_sound_name[6]" ""
"weapons[49].frame_sound_name[7]" ""
"weapons[49].frame_sound_name[8]" ""
"weapons[49].frame_sound_name[9]" ""
"weapons[49].precache_models[0]" ""
"weapons[49].precache_models[1]" ""
"weapons[49].precache_models[2]" ""
"weapons[49].precache_models[3]" ""
"weapons[49].precache_sounds[0]" ""
"weapons[49].precache_sounds[1]" ""
"weapons[49].precache_sounds[2]" ""
"weapons[49].precache_sounds[3]" ""
"weapons[49].precache_sounds[4]" ""
"weapons[49].precache_sounds[5]" ""
"weapons[49].precache_sounds[6]" ""
"weapons[49].precache_sounds[7]" ""
"weapons[49].precache_sounds[8]" ""
"weapons[49].precache_sounds[9]" ""
"weapons[50].name" ""
"weapons[50].weapon_id" "0"
"weapons[50].is_dual_weapon" "0"
"weapons[50].model_skin" "0"
"weapons[50].is_packed" "0"
"weapons[50].packed_id" "0"
"weapons[50].non_packed_id" "0"
"weapons[50].view_model" ""
"weapons[50].view_model_accessory" ""
"weapons[50].left_view_model" ""
"weapons[50].world_model" ""
"weapons[50].fire_sound" ""
"weapons[50].magazine_size" "0"
"weapons[50].reserve_size" "0"
"weapons[50].magazine_low" "0"
"weapons[50].reserve_low" "0"
"weapons[50].rounds_per_load" "0"
"weapons[50].ads_position_pc" "0 0 0"
"weapons[50].ads_position_console" "0 0 0"
"weapons[50].crosshair_special" "0"
"weapons[50].crosshair_minimum_range" "0"
"weapons[50].crosshair_maximum_range" "0"
"weapons[50].recoil" "0"
"weapons[50].recoil_guaranteed" "0 0 0"
"weapons[50].recoil_kick_change" "0 0 0"
"weapons[50].muzzle_flash_offset" "0 0 0"
"weapons[50].muzzle_flash_size" "0"
"weapons[50].fire_delay" "0"
"weapons[50].reload_empty_delay" "0"
"weapons[50].reload_partial_delay" "0"
"weapons[50].reload_delay" "0"
"weapons[50].continue_reload_delay" "0"
"weapons[50].lower_delay" "0"
"weapons[50].cock_delay" "0"
"weapons[50].penetration_amount" "0"
"weapons[50].penetration_body_count" "0"
"weapons[50].damage" "0"
"weapons[50].bullet_spread" "0"
"weapons[50].shotcount" "0"
"weapons[50].fire_type" "0"
"weapons[50].weapon_weight" "0"
"weapons[50].continued_reload" "0"
"weapons[50].bolt_action" "0"
"weapons[50].no_cock_after_reload" "0"
"weapons[50].multiplier_head" "0"
"weapons[50].multiplier_upper_torso" "0"
"weapons[50].multiplier_lower_torso" "0"
"weapons[50].multiplier_limbs" "0"
"weapons[50].frames[0]" "0"
"weapons[50].frames[1]" "0"
"weapons[50].frames[2]" "0"
"weapons[50].frames[3]" "0"
"weapons[50].frames[4]" "0"
"weapons[50].frames[5]" "0"
"weapons[50].frames[6]" "0"
"weapons[50].frames[7]" "0"
"weapons[50].frames[8]" "0"
"weapons[50].frames[9]" "0"
"weapons[50].frames[10]" "0"
"weapons[50].frames[11]" "0"
"weapons[50].frames[12]" "0"
"weapons[50].frames[13]" "0"
"weapons[50].frames[14]" "0"
"weapons[50].frames[15]" "0"
"weapons[50].frames[16]" "0"
"weapons[50].frames[17]" "0"
"weapons[50].frames[18]" "0"
"weapons[50].frames[19]" "0"
"weapons[50].frames[20]" "0"
"weapons[50].frames[21]" "0"
"weapons[50].frames[22]" "0"
"weapons[50].frames[23]" "0"
"weapons[50].frames[24]" "0"
"weapons[50].frames[25]" "0"
"weapons[50].frames[26]" "0"
"weapons[50].frames[27]" "0"
"weapons[50].frame_sound_number[0]" "0"
"weapons[50].frame_sound_number[1]" "0"
"weapons[50].frame_sound_number[2]" "0"
"weapons[50].frame_sound_number[3]" "0"
"weapons[50].frame_sound_number[4]" "0"
"weapons[50].frame_sound_number[5]" "0"
"weapons[50].frame_sound_number[6]" "0"
"weapons[50].frame_sound_number[7]" "0"
"weapons[50].frame_sound_number[8]" "0"
"weapons[50].frame_sound_number[9]" "0"
"weapons[50].frame_sound_name[0]" ""
"weapons[50].frame_sound_name[1]" ""
"weapons[50].frame_sound_name[2]" ""
"weapons[50].frame_sound_name[3]" ""
"weapons[50].frame_sound_name[4]" ""
"weapons[50].frame_sound_name[5]" ""
"weapons[50].frame_sound_name[6]" ""
"weapons[50].frame_sound_name[7]" ""
"weapons[50].frame_sound_name[8]" ""
"weapons[50].frame_sound_name[9]" ""
"weapons[50].precache_models[0]" ""
"weapons[50].precache_models[1]" ""
"weapons[50].precache_models[2]" ""
"weapons[50].precache_models[3]" ""
"weapons[50].precache_sounds[0]" ""
"weapons[50].precache_sounds[1]" ""
"weapons[50].precache_sounds[2]" ""
"weapons[50].precache_sounds[3]" ""
"weapons[50].precache_sounds[4]" ""
"weapons[50].precache_sounds[5]" ""
"weapons[50].precache_sounds[6]" ""
"weapons[50].precache_sounds[7]" ""
"weapons[50].precache_sounds[8]" ""
"weapons[50].precache_sounds[9]" ""
"weapons[51].name" ""
"weapons[51].weapon_id" "0"
"weapons[51].is_dual_weapon" "0"
"weapons[51].model_skin" "0"
"weapons[51].is_packed" "0"
"weapons[51].packed_id" "0"
"weapons[51].non_packed_id" "0"
"weapons[51].view_model" ""
"weapons[51].view_model_accessory" ""
"weapons[51].left_view_model" ""
"weapons[51].world_model" ""
"weapons[51].fire_sound" ""
"weapons[51].magazine_size" "0"
"weapons[51].reserve_size" "0"
"weapons[51].magazine_low" "0"
"weapons[51].reserve_low" "0"
"weapons[51].rounds_per_load" "0"
"weapons[51].ads_position_pc" "0 0 0"
"weapons[51].ads_position_console" "0 0 0"
"weapons[51].crosshair_special" "0"
"weapons[51].crosshair_minimum_range" "0"
"weapons[51].crosshair_maximum_range" "0"
"weapons[51].recoil" "0"
"weapons[51].recoil_guaranteed" "0 0 0"
"weapons[51].recoil_kick_change" "0 0 0"
"weapons[51].muzzle_flash_offset" "0 0 0"
"weapons[51].muzzle_flash_size" "0"
"weapons[51].fire_delay" "0"
"weapons[51].reload_empty_delay" "0"
"weapons[51].reload_partial_delay" "0"
"weapons[51].reload_delay" "0"
"weapons[51].continue_reload_delay" "0"
"weapons[51].lower_delay" "0"
"weapons[51].cock_delay" "0"
"weapons[51].penetration_amount" "0"
"weapons[51].penetration_body_count" "0"
"weapons[51].damage" "0"
"weapons[51].bullet_spread" "0"
"weapons[51].shotcount" "0"
"weapons[51].fire_type" "0"
"weapons[51].weapon_weight" "0"
"weapons[51].continued_reload" "0"
"weapons[51].bolt_action" "0"
"weapons[51].no_cock_after_reload" "0"
"weapons[51].multiplier_head" "0"
"weapons[51].multiplier_upper_torso" "0"
"weapons[51].multiplier_lower_torso" "0"
"weapons[51].multiplier_limbs" "0"
"weapons[51].frames[0]" "0"
"weapons[51].frames[1]" "0"
"weapons[51].frames[2]" "0"
"weapons[51].frames[3]" "0"
"weapons[51].frames[4]" "0"
"weapons[51].frames[5]" "0"
"weapons[51].frames[6]" "0"
"weapons[51].frames[7]" "0"
"weapons[51].frames[8]" "0"
"weapons[51].frames[9]" "0"
"weapons[51].frames[10]" "0"
"weapons[51].frames[11]" "0"
"weapons[51].frames[12]" "0"
"weapons[51].frames[13]" "0"
"weapons[51].frames[14]" "0"
"weapons[51].frames[15]" "0"
"weapons[51].frames[16]" "0"
"weapons[51].frames[17]" "0"
"weapons[51].frames[18]" "0"
"weapons[51].frames[19]" "0"
"weapons[51].frames[20]" "0"
"weapons[51].frames[21]" "0"
"weapons[51].frames[22]" "0"
"weapons[51].frames[23]" "0"
"weapons[51].frames[24]" "0"
"weapons[51].frames[25]" "0"
"weapons[51].frames[26]" "0"
"weapons[51].frames[27]" "0"
"weapons[51].frame_sound_number[0]" "0"
"weapons[51].frame_sound_number[1]" "0"
"weapons[51].frame_sound_number[2]" "0"
"weapons[51].frame_sound_number[3]" "0"
"weapons[51].frame_sound_number[4]" "0"
"weapons[51].frame_sound_number[5]" "0"
"weapons[51].frame_sound_number[6]" "0"
"weapons[51].frame_sound_number[7]" "0"
"weapons[51].frame_sound_number[8]" "0"
"weapons[51].frame_sound_number[9]" "0"
"weapons[51].frame_sound_name[0]" ""
"weapons[51].frame_sound_name[1]" ""
"weapons[51].frame_sound_name[2]" ""
"weapons[51].frame_sound_name[3]" ""
"weapons[51].frame_sound_name[4]" ""
"weapons[51].frame_sound_name[5]" ""
"weapons[51].frame_sound_name[6]" ""
"weapons[51].frame_sound_name[7]" ""
"weapons[51].frame_sound_name[8]" ""
"weapons[51].frame_sound_name[9]" ""
"weapons[51].precache_models[0]" ""
"weapons[51].precache_models[1]" ""
"weapons[51].precache_models[2]" ""
"weapons[51].precache_models[3]" ""
"weapons[51].precache_sounds[0]" ""
"weapons[51].precache_sounds[1]" ""
"weapons[51].precache_sounds[2]" ""
"weapons[51].precache_sounds[3]" ""
"weapons[51].precache_sounds[4]" ""
"weapons[51].precache_sounds[5]" ""
"weapons[51].precache_sounds[6]" ""
"weapons[51].precache_sounds[7]" ""
"weapons[51].precache_sounds[8]" ""
"weapons[51].precache_sounds[9]" ""
"weapons[52].name" ""
"weapons[52].weapon_id" "0"
"weapons[52].is_dual_weapon" "0"
"weapons[52].model_skin" "0"
"weapons[52].is_packed" "0"
"weapons[52].packed_id" "0"
"weapons[52].non_packed_id" "0"
"weapons[52].view_model" ""
"weapons[52].view_model_accessory" ""
"weapons[52].left_view_model" ""
"weapons[52].world_model" ""
"weapons[52].fire_sound" ""
"weapons[52].magazine_size" "0"
"weapons[52].reserve_size" "0"
"weapons[52].magazine_low" "0"
"weapons[52].reserve_low" "0"
"weapons[52].rounds_per_load" "0"
"weapons[52].ads_position_pc" "0 0 0"
"weapons[52].ads_position_console" "0 0 0"
"weapons[52].crosshair_special" "0"
"weapons[52].crosshair_minimum_range" "0"
"weapons[52].crosshair_maximum_range" "0"
"weapons[52].recoil" "0"
"weapons[52].recoil_guaranteed" "0 0 0"
"weapons[52].recoil_kick_change" "0 0 0"
"weapons[52].muzzle_flash_offset" "0 0 0"
"weapons[52].muzzle_flash_size" "0"
"weapons[52].fire_delay" "0"
"weapons[52].reload_empty_delay" "0"
"weapons[52].reload_partial_delay" "0"
"weapons[52].reload_delay" "0"
"weapons[52].continue_reload_delay" "0"
"weapons[52].lower_delay" "0"
"weapons[52].cock_delay" "0"
"weapons[52].penetration_amount" "0"
"weapons[52].penetration_body_count" "0"
"weapons[52].damage" "0"
"weapons[52].bullet_spread" "0"
"weapons[52].shotcount" "0"
"weapons[52].fire_type" "0"
"weapons[52].weapon_weight" "0"
"weapons[52].continued_reload" "0"
"weapons[52].bolt_action" "0"
"weapons[52].no_cock_after_reload" "0"
"weapons[52].multiplier_head" "0"
"weapons[52].multiplier_upper_torso" "0"
"weapons[52].multiplier_lower_torso" "0"
"weapons[52].multiplier_limbs" "0"
"weapons[52].frames[0]" "0"
"weapons[52].frames[1]" "0"
"weapons[52].frames[2]" "0"
"weapons[52].frames[3]" "0"
"weapons[52].frames[4]" "0"
"weapons[52].frames[5]" "0"
"weapons[52].frames[6]" "0"
"weapons[52].frames[7]" "0"
"weapons[52].frames[8]" "0"
"weapons[52].frames[9]" "0"
"weapons[52].frames[10]" "0"
"weapons[52].frames[11]" "0"
"weapons[52].frames[12]" "0"
"weapons[52].frames[13]" "0"
"weapons[52].frames[14]" "0"
"weapons[52].frames[15]" "0"
"weapons[52].frames[16]" "0"
"weapons[52].frames[17]" "0"
"weapons[52].frames[18]" "0"
"weapons[52].frames[19]" "0"
"weapons[52].frames[20]" "0"
"weapons[52].frames[21]" "0"
"weapons[52].frames[22]" "0"
"weapons[52].frames[23]" "0"
"weapons[52].frames[24]" "0"
"weapons[52].frames[25]" "0"
"weapons[52].frames[26]" "0"
"weapons[52].frames[27]" "0"
"weapons[52].frame_sound_number[0]" "0"
"weapons[52].frame_sound_number[1]" "0"
"weapons[52].frame_sound_number[2]" "0"
"weapons[52].frame_sound_number[3]" "0"
"weapons[52].frame_sound_number[4]" "0"
"weapons[52].frame_sound_number[5]" "0"
"weapons[52].frame_sound_number[6]" "0"
"weapons[52].frame_sound_number[7]" "0"
"weapons[52].frame_sound_number[8]" "0"
"weapons[52].frame_sound_number[9]" "0"
"weapons[52].frame_sound_name[0]" ""
"weapons[52].frame_sound_name[1]" ""
"weapons[52].frame_sound_name[2]" ""
"weapons[52].frame_sound_name[3]" ""
"weapons[52].frame_sound_name[4]" ""
"weapons[52].frame_sound_name[5]" ""
"weapons[52].frame_sound_name[6]" ""
"weapons[52].frame_sound_name[7]" ""
"weapons[52].frame_sound_name[8]" ""
"weapons[52].frame_sound_name[9]" ""
"weapons[52].precache_models[0]" ""
"weapons[52].precache_models[1]" ""
"weapons[52].precache_models[2]" ""
"weapons[52].precache_models[3]" ""
"weapons[52].precache_sounds[0]" ""
"weapons[52].precache_sounds[1]" ""
"weapons[52].precache_sounds[2]" ""
"weapons[52].precache_sounds[3]" ""
"weapons[52].precache_sounds[4]" ""
"weapons[52].precache_sounds[5]" ""
"weapons[52].precache_sounds[6]" ""
"weapons[52].precache_sounds[7]" ""
"weapons[52].precache_sounds[8]" ""
"weapons[52].precache_sounds[9]" ""
"weapons[53].name" ""
"weapons[53].weapon_id" "0"
"weapons[53].is_dual_weapon" "0"
"weapons[53].model_skin" "0"
"weapons[53].is_packed" "0"
"weapons[53].packed_id" "0"
"weapons[53].non_packed_id" "0"
"weapons[53].view_model" ""
"weapons[53].view_model_accessory" ""
"weapons[53].left_view_model" ""
"weapons[53].world_model" ""
"weapons[53].fire_sound" ""
"weapons[53].magazine_size" "0"
"weapons[53].reserve_size" "0"
"weapons[53].magazine_low" "0"
"weapons[53].reserve_low" "0"
"weapons[53].rounds_per_load" "0"
"weapons[53].ads_position_pc" "0 0 0"
"weapons[53].ads_position_console" "0 0 0"
"weapons[53].crosshair_special" "0"
"weapons[53].crosshair_minimum_range" "0"
"weapons[53].crosshair_maximum_range" "0"
"weapons[53].recoil" "0"
"weapons[53].recoil_guaranteed" "0 0 0"
"weapons[53].recoil_kick_change" "0 0 0"
"weapons[53].muzzle_flash_offset" "0 0 0"
"weapons[53].muzzle_flash_size" "0"
"weapons[53].fire_delay" "0"
"weapons[53].reload_empty_delay" "0"
"weapons[53].reload_partial_delay" "0"
"weapons[53].reload_delay" "0"
"weapons[53].continue_reload_delay" "0"
"weapons[53].lower_delay" "0"
"weapons[53].cock_delay" "0"
"weapons[53].penetration_amount" "0"
"weapons[53].penetration_body_count" "0"
"weapons[53].damage" "0"
"weapons[53].bullet_spread" "0"
"weapons[53].shotcount" "0"
"weapons[53].fire_type" "0"
"weapons[53].weapon_weight" "0"
"weapons[53].continued_reload" "0"
"weapons[53].bolt_action" "0"
"weapons[53].no_cock_after_reload" "0"
"weapons[53].multiplier_head" "0"
"weapons[53].multiplier_upper_torso" "0"
"weapons[53].multiplier_lower_torso" "0"
"weapons[53].multiplier_limbs" "0"
"weapons[53].frames[0]" "0"
"weapons[53].frames[1]" "0"
"weapons[53].frames[2]" "0"
"weapons[53].frames[3]" "0"
"weapons[53].frames[4]" "0"
"weapons[53].frames[5]" "0"
"weapons[53].frames[6]" "0"
"weapons[53].frames[7]" "0"
"weapons[53].frames[8]" "0"
"weapons[53].frames[9]" "0"
"weapons[53].frames[10]" "0"
"weapons[53].frames[11]" "0"
"weapons[53].frames[12]" "0"
"weapons[53].frames[13]" "0"
"weapons[53].frames[14]" "0"
"weapons[53].frames[15]" "0"
"weapons[53].frames[16]" "0"
"weapons[53].frames[17]" "0"
"weapons[53].frames[18]" "0"
"weapons[53].frames[19]" "0"
"weapons[53].frames[20]" "0"
"weapons[53].frames[21]" "0"
"weapons[53].frames[22]" "0"
"weapons[53].frames[23]" "0"
"weapons[53].frames[24]" "0"
"weapons[53].frames[25]" "0"
"weapons[53].frames[26]" "0"
"weapons[53].frames[27]" "0"
"weapons[53].frame_sound_number[0]" "0"
"weapons[53].frame_sound_number[1]" "0"
"weapons[53].frame_sound_number[2]" "0"
"weapons[53].frame_sound_number[3]" "0"
"weapons[53].frame_sound_number[4]" "0"
"weapons[53].frame_sound_number[5]" "0"
"weapons[53].frame_sound_number[6]" "0"
"weapons[53].frame_sound_number[7]" "0"
"weapons[53].frame_sound_number[8]" "0"
"weapons[53].frame_sound_number[9]" "0"
"weapons[53].frame_sound_name[0]" ""
"weapons[53].frame_sound_name[1]" ""
"weapons[53].frame_sound_name[2]" ""
"weapons[53].frame_sound_name[3]" ""
"weapons[53].frame_sound_name[4]" ""
"weapons[53].frame_sound_name[5]" ""
"weapons[53].frame_sound_name[6]" ""
"weapons[53].frame_sound_name[7]" ""
"weapons[53].frame_sound_name[8]" ""
"weapons[53].frame_sound_name[9]" ""
"weapons[53].precache_models[0]" ""
"weapons[53].precache_models[1]" ""
"weapons[53].precache_models[2]" ""
"weapons[53].precache_models[3]" ""
"weapons[53].precache_sounds[0]" ""
"weapons[53].precache_sounds[1]" ""
"weapons[53].precache_sounds[2]" ""
"weapons[53].precache_sounds[3]" ""
"weapons[53].precache_sounds[4]" ""
"weapons[53].precache_sounds[5]" ""
"weapons[53].precache_sounds[6]" ""
"weapons[53].precache_sounds[7]" ""
"weapons[53].precache_sounds[8]" ""
"weapons[53].precache_sounds[9]" ""
"weapons[54].name" ""
"weapons[54].weapon_id" "0"
"weapons[54].is_dual_weapon" "0"
"weapons[54].model_skin" "0"
"weapons[54].is_packed" "0"
"weapons[54].packed_id" "0"
"weapons[54].non_packed_id" "0"
"weapons[54].view_model" ""
"weapons[54].view_model_accessory" ""
"weapons[54].left_view_model" ""
"weapons[54].world_model" ""
"weapons[54].fire_sound" ""
"weapons[54].magazine_size" "0"
"weapons[54].reserve_size" "0"
"weapons[54].magazine_low" "0"
"weapons[54].reserve_low" "0"
"weapons[54].rounds_per_load" "0"
"weapons[54].ads_position_pc" "0 0 0"
"weapons[54].ads_position_console" "0 0 0"
"weapons[54].crosshair_special" "0"
"weapons[54].crosshair_minimum_range" "0"
"weapons[54].crosshair_maximum_range" "0"
"weapons[54].recoil" "0"
"weapons[54].recoil_guaranteed" "0 0 0"
"weapons[54].recoil_kick_change" "0 0 0"
"weapons[54].muzzle_flash_offset" "0 0 0"
"weapons[54].muzzle_flash_size" "0"
"weapons[54].fire_delay" "0"
"weapons[54].reload_empty_delay" "0"
"weapons[54].reload_partial_delay" "0"
"weapons[54].reload_delay" "0"
"weapons[54].continue_reload_delay" "0"
"weapons[54].lower_delay" "0"
"weapons[54].cock_delay" "0"
"weapons[54].penetration_amount" "0"
"weapons[54].penetration_body_count" "0"
"weapons[54].damage" "0"
"weapons[54].bullet_spread" "0"
"weapons[54].shotcount" "0"
"weapons[54].fire_type" "0"
"weapons[54].weapon_weight" "0"
"weapons[54].continued_reload" "0"
"weapons[54].bolt_action" "0"
"weapons[54].no_cock_after_reload" "0"
"weapons[54].multiplier_head" "0"
"weapons[54].multiplier_upper_torso" "0"
"weapons[54].multiplier_lower_torso" "0"
"weapons[54].multiplier_limbs" "0"
"weapons[54].frames[0]" "0"
"weapons[54].frames[1]" "0"
"weapons[54].frames[2]" "0"
"weapons[54].frames[3]" "0"
"weapons[54].frames[4]" "0"
"weapons[54].frames[5]" "0"
"weapons[54].frames[6]" "0"
"weapons[54].frames[7]" "0"
"weapons[54].frames[8]" "0"
"weapons[54].frames[9]" "0"
"weapons[54].frames[10]" "0"
"weapons[54].frames[11]" "0"
"weapons[54].frames[12]" "0"
"weapons[54].frames[13]" "0"
"weapons[54].frames[14]" "0"
"weapons[54].frames[15]" "0"
"weapons[54].frames[16]" "0"
"weapons[54].frames[17]" "0"
"weapons[54].frames[18]" "0"
"weapons[54].frames[19]" "0"
"weapons[54].frames[20]" "0"
"weapons[54].frames[21]" "0"
"weapons[54].frames[22]" "0"
"weapons[54].frames[23]" "0"
"weapons[54].frames[24]" "0"
"weapons[54].frames[25]" "0"
"weapons[54].frames[26]" "0"
"weapons[54].frames[27]" "0"
"weapons[54].frame_sound_number[0]" "0"
"weapons[54].frame_sound_number[1]" "0"
"weapons[54].frame_sound_number[2]" "0"
"weapons[54].frame_sound_number[3]" "0"
"weapons[54].frame_sound_number[4]" "0"
"weapons[54].frame_sound_number[5]" "0"
"weapons[54].frame_sound_number[6]" "0"
"weapons[54].frame_sound_number[7]" "0"
"weapons[54].frame_sound_number[8]" "0"
"weapons[54].frame_sound_number[9]" "0"
"weapons[54].frame_sound_name[0]" ""
"weapons[54].frame_sound_name[1]" ""
"weapons[54].frame_sound_name[2]" ""
"weapons[54].frame_sound_name[3]" ""
"weapons[54].frame_sound_name[4]" ""
"weapons[54].frame_sound_name[5]" ""
"weapons[54].frame_sound_name[6]" ""
"weapons[54].frame_sound_name[7]" ""
"weapons[54].frame_sound_name[8]" ""
"weapons[54].frame_sound_name[9]" ""
