general {
"waypoints[162].dist[0]" "0"
"waypoints[162].dist[1]" "0"
"waypoints[162].dist[2]" "0"
"waypoints[162].dist[3]" "0"
"waypoints[162].dist[4]" "0"
"waypoints[162].dist[5]" "0"
"waypoints[162].dist[6]" "0"
"waypoints[162].dist[7]" "0"
"waypoints[162].dist[8]" "0"
"waypoints[162].dist[9]" "0"
"waypoints[162].set" "0"
"waypoints[163].org" "0 0 0"
"waypoints[163].id" "0"
"waypoints[163].g" "0"
"waypoints[163].f" "0"
"waypoints[163].next" "0"
"waypoints[163].prev" "0"
"waypoints[163].step" "0"
"waypoints[163].target_id[0]" "0"
"waypoints[163].target_id[1]" "0"
"waypoints[163].target_id[2]" "0"
"waypoints[163].target_id[3]" "0"
"waypoints[163].target_id[4]" "0"
"waypoints[163].target_id[5]" "0"
"waypoints[163].target_id[6]" "0"
"waypoints[163].target_id[7]" "0"
"waypoints[163].target_id[8]" "0"
"waypoints[163].target_id[9]" "0"
"waypoints[163].targetdoor" ""
"waypoints[163].dist[0]" "0"
"waypoints[163].dist[1]" "0"
"waypoints[163].dist[2]" "0"
"waypoints[163].dist[3]" "0"
"waypoints[163].dist[4]" "0"
"waypoints[163].dist[5]" "0"
"waypoints[163].dist[6]" "0"
"waypoints[163].dist[7]" "0"
"waypoints[163].dist[8]" "0"
"waypoints[163].dist[9]" "0"
"waypoints[163].set" "0"
"waypoints[164].org" "0 0 0"
"waypoints[164].id" "0"
"waypoints[164].g" "0"
"waypoints[164].f" "0"
"waypoints[164].next" "0"
"waypoints[164].prev" "0"
"waypoints[164].step" "0"
"waypoints[164].target_id[0]" "0"
"waypoints[164].target_id[1]" "0"
"waypoints[164].target_id[2]" "0"
"waypoints[164].target_id[3]" "0"
"waypoints[164].target_id[4]" "0"
"waypoints[164].target_id[5]" "0"
"waypoints[164].target_id[6]" "0"
"waypoints[164].target_id[7]" "0"
"waypoints[164].target_id[8]" "0"
"waypoints[164].target_id[9]" "0"
"waypoints[164].targetdoor" ""
"waypoints[164].dist[0]" "0"
"waypoints[164].dist[1]" "0"
"waypoints[164].dist[2]" "0"
"waypoints[164].dist[3]" "0"
"waypoints[164].dist[4]" "0"
"waypoints[164].dist[5]" "0"
"waypoints[164].dist[6]" "0"
"waypoints[164].dist[7]" "0"
"waypoints[164].dist[8]" "0"
"waypoints[164].dist[9]" "0"
"waypoints[164].set" "0"
"waypoints[165].org" "0 0 0"
"waypoints[165].id" "0"
"waypoints[165].g" "0"
"waypoints[165].f" "0"
"waypoints[165].next" "0"
"waypoints[165].prev" "0"
"waypoints[165].step" "0"
"waypoints[165].target_id[0]" "0"
"waypoints[165].target_id[1]" "0"
"waypoints[165].target_id[2]" "0"
"waypoints[165].target_id[3]" "0"
"waypoints[165].target_id[4]" "0"
"waypoints[165].target_id[5]" "0"
"waypoints[165].target_id[6]" "0"
"waypoints[165].target_id[7]" "0"
"waypoints[165].target_id[8]" "0"
"waypoints[165].target_id[9]" "0"
"waypoints[165].targetdoor" ""
"waypoints[165].dist[0]" "0"
"waypoints[165].dist[1]" "0"
"waypoints[165].dist[2]" "0"
"waypoints[165].dist[3]" "0"
"waypoints[165].dist[4]" "0"
"waypoints[165].dist[5]" "0"
"waypoints[165].dist[6]" "0"
"waypoints[165].dist[7]" "0"
"waypoints[165].dist[8]" "0"
"waypoints[165].dist[9]" "0"
"waypoints[165].set" "0"
"waypoints[166].org" "0 0 0"
"waypoints[166].id" "0"
"waypoints[166].g" "0"
"waypoints[166].f" "0"
"waypoints[166].next" "0"
"waypoints[166].prev" "0"
"waypoints[166].step" "0"
"waypoints[166].target_id[0]" "0"
"waypoints[166].target_id[1]" "0"
"waypoints[166].target_id[2]" "0"
"waypoints[166].target_id[3]" "0"
"waypoints[166].target_id[4]" "0"
"waypoints[166].target_id[5]" "0"
"waypoints[166].target_id[6]" "0"
"waypoints[166].target_id[7]" "0"
"waypoints[166].target_id[8]" "0"
"waypoints[166].target_id[9]" "0"
"waypoints[166].targetdoor" ""
"waypoints[166].dist[0]" "0"
"waypoints[166].dist[1]" "0"
"waypoints[166].dist[2]" "0"
"waypoints[166].dist[3]" "0"
"waypoints[166].dist[4]" "0"
"waypoints[166].dist[5]" "0"
"waypoints[166].dist[6]" "0"
"waypoints[166].dist[7]" "0"
"waypoints[166].dist[8]" "0"
"waypoints[166].dist[9]" "0"
"waypoints[166].set" "0"
"waypoints[167].org" "0 0 0"
"waypoints[167].id" "0"
"waypoints[167].g" "0"
"waypoints[167].f" "0"
"waypoints[167].next" "0"
"waypoints[167].prev" "0"
"waypoints[167].step" "0"
"waypoints[167].target_id[0]" "0"
"waypoints[167].target_id[1]" "0"
"waypoints[167].target_id[2]" "0"
"waypoints[167].target_id[3]" "0"
"waypoints[167].target_id[4]" "0"
"waypoints[167].target_id[5]" "0"
"waypoints[167].target_id[6]" "0"
"waypoints[167].target_id[7]" "0"
"waypoints[167].target_id[8]" "0"
"waypoints[167].target_id[9]" "0"
"waypoints[167].targetdoor" ""
"waypoints[167].dist[0]" "0"
"waypoints[167].dist[1]" "0"
"waypoints[167].dist[2]" "0"
"waypoints[167].dist[3]" "0"
"waypoints[167].dist[4]" "0"
"waypoints[167].dist[5]" "0"
"waypoints[167].dist[6]" "0"
"waypoints[167].dist[7]" "0"
"waypoints[167].dist[8]" "0"
"waypoints[167].dist[9]" "0"
"waypoints[167].set" "0"
"waypoints[168].org" "0 0 0"
"waypoints[168].id" "0"
"waypoints[168].g" "0"
"waypoints[168].f" "0"
"waypoints[168].next" "0"
"waypoints[168].prev" "0"
"waypoints[168].step" "0"
"waypoints[168].target_id[0]" "0"
"waypoints[168].target_id[1]" "0"
"waypoints[168].target_id[2]" "0"
"waypoints[168].target_id[3]" "0"
"waypoints[168].target_id[4]" "0"
"waypoints[168].target_id[5]" "0"
"waypoints[168].target_id[6]" "0"
"waypoints[168].target_id[7]" "0"
"waypoints[168].target_id[8]" "0"
"waypoints[168].target_id[9]" "0"
"waypoints[168].targetdoor" ""
"waypoints[168].dist[0]" "0"
"waypoints[168].dist[1]" "0"
"waypoints[168].dist[2]" "0"
"waypoints[168].dist[3]" "0"
"waypoints[168].dist[4]" "0"
"waypoints[168].dist[5]" "0"
"waypoints[168].dist[6]" "0"
"waypoints[168].dist[7]" "0"
"waypoints[168].dist[8]" "0"
"waypoints[168].dist[9]" "0"
"waypoints[168].set" "0"
"waypoints[169].org" "0 0 0"
"waypoints[169].id" "0"
"waypoints[169].g" "0"
"waypoints[169].f" "0"
"waypoints[169].next" "0"
"waypoints[169].prev" "0"
"waypoints[169].step" "0"
"waypoints[169].target_id[0]" "0"
"waypoints[169].target_id[1]" "0"
"waypoints[169].target_id[2]" "0"
"waypoints[169].target_id[3]" "0"
"waypoints[169].target_id[4]" "0"
"waypoints[169].target_id[5]" "0"
"waypoints[169].target_id[6]" "0"
"waypoints[169].target_id[7]" "0"
"waypoints[169].target_id[8]" "0"
"waypoints[169].target_id[9]" "0"
"waypoints[169].targetdoor" ""
"waypoints[169].dist[0]" "0"
"waypoints[169].dist[1]" "0"
"waypoints[169].dist[2]" "0"
"waypoints[169].dist[3]" "0"
"waypoints[169].dist[4]" "0"
"waypoints[169].dist[5]" "0"
"waypoints[169].dist[6]" "0"
"waypoints[169].dist[7]" "0"
"waypoints[169].dist[8]" "0"
"waypoints[169].dist[9]" "0"
"waypoints[169].set" "0"
"waypoints[170].org" "0 0 0"
"waypoints[170].id" "0"
"waypoints[170].g" "0"
"waypoints[170].f" "0"
"waypoints[170].next" "0"
"waypoints[170].prev" "0"
"waypoints[170].step" "0"
"waypoints[170].target_id[0]" "0"
"waypoints[170].target_id[1]" "0"
"waypoints[170].target_id[2]" "0"
"waypoints[170].target_id[3]" "0"
"waypoints[170].target_id[4]" "0"
"waypoints[170].target_id[5]" "0"
"waypoints[170].target_id[6]" "0"
"waypoints[170].target_id[7]" "0"
"waypoints[170].target_id[8]" "0"
"waypoints[170].target_id[9]" "0"
"waypoints[170].targetdoor" ""
"waypoints[170].dist[0]" "0"
"waypoints[170].dist[1]" "0"
"waypoints[170].dist[2]" "0"
"waypoints[170].dist[3]" "0"
"waypoints[170].dist[4]" "0"
"waypoints[170].dist[5]" "0"
"waypoints[170].dist[6]" "0"
"waypoints[170].dist[7]" "0"
"waypoints[170].dist[8]" "0"
"waypoints[170].dist[9]" "0"
"waypoints[170].set" "0"
"waypoints[171].org" "0 0 0"
"waypoints[171].id" "0"
"waypoints[171].g" "0"
"waypoints[171].f" "0"
"waypoints[171].next" "0"
"waypoints[171].prev" "0"
"waypoints[171].step" "0"
"waypoints[171].target_id[0]" "0"
"waypoints[171].target_id[1]" "0"
"waypoints[171].target_id[2]" "0"
"waypoints[171].target_id[3]" "0"
"waypoints[171].target_id[4]" "0"
"waypoints[171].target_id[5]" "0"
"waypoints[171].target_id[6]" "0"
"waypoints[171].target_id[7]" "0"
"waypoints[171].target_id[8]" "0"
"waypoints[171].target_id[9]" "0"
"waypoints[171].targetdoor" ""
"waypoints[171].dist[0]" "0"
"waypoints[171].dist[1]" "0"
"waypoints[171].dist[2]" "0"
"waypoints[171].dist[3]" "0"
"waypoints[171].dist[4]" "0"
"waypoints[171].dist[5]" "0"
"waypoints[171].dist[6]" "0"
"waypoints[171].dist[7]" "0"
"waypoints[171].dist[8]" "0"
"waypoints[171].dist[9]" "0"
"waypoints[171].set" "0"
"waypoints[172].org" "0 0 0"
"waypoints[172].id" "0"
"waypoints[172].g" "0"
"waypoints[172].f" "0"
"waypoints[172].next" "0"
"waypoints[172].prev" "0"
"waypoints[172].step" "0"
"waypoints[172].target_id[0]" "0"
"waypoints[172].target_id[1]" "0"
"waypoints[172].target_id[2]" "0"
"waypoints[172].target_id[3]" "0"
"waypoints[172].target_id[4]" "0"
"waypoints[172].target_id[5]" "0"
"waypoints[172].target_id[6]" "0"
"waypoints[172].target_id[7]" "0"
"waypoints[172].target_id[8]" "0"
"waypoints[172].target_id[9]" "0"
"waypoints[172].targetdoor" ""
"waypoints[172].dist[0]" "0"
"waypoints[172].dist[1]" "0"
"waypoints[172].dist[2]" "0"
"waypoints[172].dist[3]" "0"
"waypoints[172].dist[4]" "0"
"waypoints[172].dist[5]" "0"
"waypoints[172].dist[6]" "0"
"waypoints[172].dist[7]" "0"
"waypoints[172].dist[8]" "0"
"waypoints[172].dist[9]" "0"
"waypoints[172].set" "0"
"waypoints[173].org" "0 0 0"
"waypoints[173].id" "0"
"waypoints[173].g" "0"
"waypoints[173].f" "0"
"waypoints[173].next" "0"
"waypoints[173].prev" "0"
"waypoints[173].step" "0"
"waypoints[173].target_id[0]" "0"
"waypoints[173].target_id[1]" "0"
"waypoints[173].target_id[2]" "0"
"waypoints[173].target_id[3]" "0"
"waypoints[173].target_id[4]" "0"
"waypoints[173].target_id[5]" "0"
"waypoints[173].target_id[6]" "0"
"waypoints[173].target_id[7]" "0"
"waypoints[173].target_id[8]" "0"
"waypoints[173].target_id[9]" "0"
"waypoints[173].targetdoor" ""
"waypoints[173].dist[0]" "0"
"waypoints[173].dist[1]" "0"
"waypoints[173].dist[2]" "0"
"waypoints[173].dist[3]" "0"
"waypoints[173].dist[4]" "0"
"waypoints[173].dist[5]" "0"
"waypoints[173].dist[6]" "0"
"waypoints[173].dist[7]" "0"
"waypoints[173].dist[8]" "0"
"waypoints[173].dist[9]" "0"
"waypoints[173].set" "0"
"waypoints[174].org" "0 0 0"
"waypoints[174].id" "0"
"waypoints[174].g" "0"
"waypoints[174].f" "0"
"waypoints[174].next" "0"
"waypoints[174].prev" "0"
"waypoints[174].step" "0"
"waypoints[174].target_id[0]" "0"
"waypoints[174].target_id[1]" "0"
"waypoints[174].target_id[2]" "0"
"waypoints[174].target_id[3]" "0"
"waypoints[174].target_id[4]" "0"
"waypoints[174].target_id[5]" "0"
"waypoints[174].target_id[6]" "0"
"waypoints[174].target_id[7]" "0"
"waypoints[174].target_id[8]" "0"
"waypoints[174].target_id[9]" "0"
"waypoints[174].targetdoor" ""
"waypoints[174].dist[0]" "0"
"waypoints[174].dist[1]" "0"
"waypoints[174].dist[2]" "0"
"waypoints[174].dist[3]" "0"
"waypoints[174].dist[4]" "0"
"waypoints[174].dist[5]" "0"
"waypoints[174].dist[6]" "0"
"waypoints[174].dist[7]" "0"
"waypoints[174].dist[8]" "0"
"waypoints[174].dist[9]" "0"
"waypoints[174].set" "0"
"waypoints[175].org" "0 0 0"
"waypoints[175].id" "0"
"waypoints[175].g" "0"
"waypoints[175].f" "0"
"waypoints[175].next" "0"
"waypoints[175].prev" "0"
"waypoints[175].step" "0"
"waypoints[175].target_id[0]" "0"
"waypoints[175].target_id[1]" "0"
"waypoints[175].target_id[2]" "0"
"waypoints[175].target_id[3]" "0"
"waypoints[175].target_id[4]" "0"
"waypoints[175].target_id[5]" "0"
"waypoints[175].target_id[6]" "0"
"waypoints[175].target_id[7]" "0"
"waypoints[175].target_id[8]" "0"
"waypoints[175].target_id[9]" "0"
"waypoints[175].targetdoor" ""
"waypoints[175].dist[0]" "0"
"waypoints[175].dist[1]" "0"
"waypoints[175].dist[2]" "0"
"waypoints[175].dist[3]" "0"
"waypoints[175].dist[4]" "0"
"waypoints[175].dist[5]" "0"
"waypoints[175].dist[6]" "0"
"waypoints[175].dist[7]" "0"
"waypoints[175].dist[8]" "0"
"waypoints[175].dist[9]" "0"
"waypoints[175].set" "0"
"waypoints[176].org" "0 0 0"
"waypoints[176].id" "0"
"waypoints[176].g" "0"
"waypoints[176].f" "0"
"waypoints[176].next" "0"
"waypoints[176].prev" "0"
"waypoints[176].step" "0"
"waypoints[176].target_id[0]" "0"
"waypoints[176].target_id[1]" "0"
"waypoints[176].target_id[2]" "0"
"waypoints[176].target_id[3]" "0"
"waypoints[176].target_id[4]" "0"
"waypoints[176].target_id[5]" "0"
"waypoints[176].target_id[6]" "0"
"waypoints[176].target_id[7]" "0"
"waypoints[176].target_id[8]" "0"
"waypoints[176].target_id[9]" "0"
"waypoints[176].targetdoor" ""
"waypoints[176].dist[0]" "0"
"waypoints[176].dist[1]" "0"
"waypoints[176].dist[2]" "0"
"waypoints[176].dist[3]" "0"
"waypoints[176].dist[4]" "0"
"waypoints[176].dist[5]" "0"
"waypoints[176].dist[6]" "0"
"waypoints[176].dist[7]" "0"
"waypoints[176].dist[8]" "0"
"waypoints[176].dist[9]" "0"
"waypoints[176].set" "0"
"waypoints[177].org" "0 0 0"
"waypoints[177].id" "0"
"waypoints[177].g" "0"
"waypoints[177].f" "0"
"waypoints[177].next" "0"
"waypoints[177].prev" "0"
"waypoints[177].step" "0"
"waypoints[177].target_id[0]" "0"
"waypoints[177].target_id[1]" "0"
"waypoints[177].target_id[2]" "0"
"waypoints[177].target_id[3]" "0"
"waypoints[177].target_id[4]" "0"
"waypoints[177].target_id[5]" "0"
"waypoints[177].target_id[6]" "0"
"waypoints[177].target_id[7]" "0"
"waypoints[177].target_id[8]" "0"
"waypoints[177].target_id[9]" "0"
"waypoints[177].targetdoor" ""
"waypoints[177].dist[0]" "0"
"waypoints[177].dist[1]" "0"
"waypoints[177].dist[2]" "0"
"waypoints[177].dist[3]" "0"
"waypoints[177].dist[4]" "0"
"waypoints[177].dist[5]" "0"
"waypoints[177].dist[6]" "0"
"waypoints[177].dist[7]" "0"
"waypoints[177].dist[8]" "0"
"waypoints[177].dist[9]" "0"
"waypoints[177].set" "0"
"waypoints[178].org" "0 0 0"
"waypoints[178].id" "0"
"waypoints[178].g" "0"
"waypoints[178].f" "0"
"waypoints[178].next" "0"
"waypoints[178].prev" "0"
"waypoints[178].step" "0"
"waypoints[178].target_id[0]" "0"
"waypoints[178].target_id[1]" "0"
"waypoints[178].target_id[2]" "0"
"waypoints[178].target_id[3]" "0"
"waypoints[178].target_id[4]" "0"
"waypoints[178].target_id[5]" "0"
"waypoints[178].target_id[6]" "0"
"waypoints[178].target_id[7]" "0"
"waypoints[178].target_id[8]" "0"
"waypoints[178].target_id[9]" "0"
"waypoints[178].targetdoor" ""
"waypoints[178].dist[0]" "0"
"waypoints[178].dist[1]" "0"
"waypoints[178].dist[2]" "0"
"waypoints[178].dist[3]" "0"
"waypoints[178].dist[4]" "0"
"waypoints[178].dist[5]" "0"
"waypoints[178].dist[6]" "0"
"waypoints[178].dist[7]" "0"
"waypoints[178].dist[8]" "0"
"waypoints[178].dist[9]" "0"
"waypoints[178].set" "0"
"waypoints[179].org" "0 0 0"
"waypoints[179].id" "0"
"waypoints[179].g" "0"
"waypoints[179].f" "0"
"waypoints[179].next" "0"
"waypoints[179].prev" "0"
"waypoints[179].step" "0"
"waypoints[179].target_id[0]" "0"
"waypoints[179].target_id[1]" "0"
"waypoints[179].target_id[2]" "0"
"waypoints[179].target_id[3]" "0"
"waypoints[179].target_id[4]" "0"
"waypoints[179].target_id[5]" "0"
"waypoints[179].target_id[6]" "0"
"waypoints[179].target_id[7]" "0"
"waypoints[179].target_id[8]" "0"
"waypoints[179].target_id[9]" "0"
"waypoints[179].targetdoor" ""
"waypoints[179].dist[0]" "0"
"waypoints[179].dist[1]" "0"
"waypoints[179].dist[2]" "0"
"waypoints[179].dist[3]" "0"
"waypoints[179].dist[4]" "0"
"waypoints[179].dist[5]" "0"
"waypoints[179].dist[6]" "0"
"waypoints[179].dist[7]" "0"
"waypoints[179].dist[8]" "0"
"waypoints[179].dist[9]" "0"
"waypoints[179].set" "0"
"waypoints[180].org" "0 0 0"
"waypoints[180].id" "0"
"waypoints[180].g" "0"
"waypoints[180].f" "0"
"waypoints[180].next" "0"
"waypoints[180].prev" "0"
"waypoints[180].step" "0"
"waypoints[180].target_id[0]" "0"
"waypoints[180].target_id[1]" "0"
"waypoints[180].target_id[2]" "0"
"waypoints[180].target_id[3]" "0"
"waypoints[180].target_id[4]" "0"
"waypoints[180].target_id[5]" "0"
"waypoints[180].target_id[6]" "0"
"waypoints[180].target_id[7]" "0"
"waypoints[180].target_id[8]" "0"
"waypoints[180].target_id[9]" "0"
"waypoints[180].targetdoor" ""
"waypoints[180].dist[0]" "0"
"waypoints[180].dist[1]" "0"
"waypoints[180].dist[2]" "0"
"waypoints[180].dist[3]" "0"
"waypoints[180].dist[4]" "0"
"waypoints[180].dist[5]" "0"
"waypoints[180].dist[6]" "0"
"waypoints[180].dist[7]" "0"
"waypoints[180].dist[8]" "0"
"waypoints[180].dist[9]" "0"
"waypoints[180].set" "0"
"waypoints[181].org" "0 0 0"
"waypoints[181].id" "0"
"waypoints[181].g" "0"
"waypoints[181].f" "0"
"waypoints[181].next" "0"
"waypoints[181].prev" "0"
"waypoints[181].step" "0"
"waypoints[181].target_id[0]" "0"
"waypoints[181].target_id[1]" "0"
"waypoints[181].target_id[2]" "0"
"waypoints[181].target_id[3]" "0"
"waypoints[181].target_id[4]" "0"
"waypoints[181].target_id[5]" "0"
"waypoints[181].target_id[6]" "0"
"waypoints[181].target_id[7]" "0"
"waypoints[181].target_id[8]" "0"
"waypoints[181].target_id[9]" "0"
"waypoints[181].targetdoor" ""
"waypoints[181].dist[0]" "0"
"waypoints[181].dist[1]" "0"
"waypoints[181].dist[2]" "0"
"waypoints[181].dist[3]" "0"
"waypoints[181].dist[4]" "0"
"waypoints[181].dist[5]" "0"
"waypoints[181].dist[6]" "0"
"waypoints[181].dist[7]" "0"
"waypoints[181].dist[8]" "0"
"waypoints[181].dist[9]" "0"
"waypoints[181].set" "0"
"waypoints[182].org" "0 0 0"
"waypoints[182].id" "0"
"waypoints[182].g" "0"
"waypoints[182].f" "0"
"waypoints[182].next" "0"
"waypoints[182].prev" "0"
"waypoints[182].step" "0"
"waypoints[182].target_id[0]" "0"
"waypoints[182].target_id[1]" "0"
"waypoints[182].target_id[2]" "0"
"waypoints[182].target_id[3]" "0"
"waypoints[182].target_id[4]" "0"
"waypoints[182].target_id[5]" "0"
"waypoints[182].target_id[6]" "0"
"waypoints[182].target_id[7]" "0"
"waypoints[182].target_id[8]" "0"
"waypoints[182].target_id[9]" "0"
"waypoints[182].targetdoor" ""
"waypoints[182].dist[0]" "0"
"waypoints[182].dist[1]" "0"
"waypoints[182].dist[2]" "0"
"waypoints[182].dist[3]" "0"
"waypoints[182].dist[4]" "0"
"waypoints[182].dist[5]" "0"
"waypoints[182].dist[6]" "0"
"waypoints[182].dist[7]" "0"
"waypoints[182].dist[8]" "0"
"waypoints[182].dist[9]" "0"
"waypoints[182].set" "0"
"waypoints[183].org" "0 0 0"
"waypoints[183].id" "0"
"waypoints[183].g" "0"
"waypoints[183].f" "0"
"waypoints[183].next" "0"
"waypoints[183].prev" "0"
"waypoints[183].step" "0"
"waypoints[183].target_id[0]" "0"
"waypoints[183].target_id[1]" "0"
"waypoints[183].target_id[2]" "0"
"waypoints[183].target_id[3]" "0"
"waypoints[183].target_id[4]" "0"
"waypoints[183].target_id[5]" "0"
"waypoints[183].target_id[6]" "0"
"waypoints[183].target_id[7]" "0"
"waypoints[183].target_id[8]" "0"
"waypoints[183].target_id[9]" "0"
"waypoints[183].targetdoor" ""
"waypoints[183].dist[0]" "0"
"waypoints[183].dist[1]" "0"
"waypoints[183].dist[2]" "0"
"waypoints[183].dist[3]" "0"
"waypoints[183].dist[4]" "0"
"waypoints[183].dist[5]" "0"
"waypoints[183].dist[6]" "0"
"waypoints[183].dist[7]" "0"
"waypoints[183].dist[8]" "0"
"waypoints[183].dist[9]" "0"
"waypoints[183].set" "0"
"waypoints[184].org" "0 0 0"
"waypoints[184].id" "0"
"waypoints[184].g" "0"
"waypoints[184].f" "0"
"waypoints[184].next" "0"
"waypoints[184].prev" "0"
"waypoints[184].step" "0"
"waypoints[184].target_id[0]" "0"
"waypoints[184].target_id[1]" "0"
"waypoints[184].target_id[2]" "0"
"waypoints[184].target_id[3]" "0"
"waypoints[184].target_id[4]" "0"
"waypoints[184].target_id[5]" "0"
"waypoints[184].target_id[6]" "0"
"waypoints[184].target_id[7]" "0"
"waypoints[184].target_id[8]" "0"
"waypoints[184].target_id[9]" "0"
"waypoints[184].targetdoor" ""
"waypoints[184].dist[0]" "0"
"waypoints[184].dist[1]" "0"
"waypoints[184].dist[2]" "0"
"waypoints[184].dist[3]" "0"
"waypoints[184].dist[4]" "0"
"waypoints[184].dist[5]" "0"
"waypoints[184].dist[6]" "0"
"waypoints[184].dist[7]" "0"
"waypoints[184].dist[8]" "0"
"waypoints[184].dist[9]" "0"
"waypoints[184].set" "0"
"waypoints[185].org" "0 0 0"
"waypoints[185].id" "0"
"waypoints[185].g" "0"
"waypoints[185].f" "0"
"waypoints[185].next" "0"
"waypoints[185].prev" "0"
"waypoints[185].step" "0"
"waypoints[185].target_id[0]" "0"
"waypoints[185].target_id[1]" "0"
"waypoints[185].target_id[2]" "0"
"waypoints[185].target_id[3]" "0"
"waypoints[185].target_id[4]" "0"
"waypoints[185].target_id[5]" "0"
"waypoints[185].target_id[6]" "0"
"waypoints[185].target_id[7]" "0"
"waypoints[185].target_id[8]" "0"
"waypoints[185].target_id[9]" "0"
"waypoints[185].targetdoor" ""
"waypoints[185].dist[0]" "0"
"waypoints[185].dist[1]" "0"
"waypoints[185].dist[2]" "0"
"waypoints[185].dist[3]" "0"
"waypoints[185].dist[4]" "0"
"waypoints[185].dist[5]" "0"
"waypoints[185].dist[6]" "0"
"waypoints[185].dist[7]" "0"
"waypoints[185].dist[8]" "0"
"waypoints[185].dist[9]" "0"
"waypoints[185].set" "0"
"waypoints[186].org" "0 0 0"
"waypoints[186].id" "0"
"waypoints[186].g" "0"
"waypoints[186].f" "0"
"waypoints[186].next" "0"
"waypoints[186].prev" "0"
"waypoints[186].step" "0"
"waypoints[186].target_id[0]" "0"
"waypoints[186].target_id[1]" "0"
"waypoints[186].target_id[2]" "0"
"waypoints[186].target_id[3]" "0"
"waypoints[186].target_id[4]" "0"
"waypoints[186].target_id[5]" "0"
"waypoints[186].target_id[6]" "0"
"waypoints[186].target_id[7]" "0"
"waypoints[186].target_id[8]" "0"
"waypoints[186].target_id[9]" "0"
"waypoints[186].targetdoor" ""
"waypoints[186].dist[0]" "0"
"waypoints[186].dist[1]" "0"
"waypoints[186].dist[2]" "0"
"waypoints[186].dist[3]" "0"
"waypoints[186].dist[4]" "0"
"waypoints[186].dist[5]" "0"
"waypoints[186].dist[6]" "0"
"waypoints[186].dist[7]" "0"
"waypoints[186].dist[8]" "0"
"waypoints[186].dist[9]" "0"
"waypoints[186].set" "0"
"waypoints[187].org" "0 0 0"
"waypoints[187].id" "0"
"waypoints[187].g" "0"
"waypoints[187].f" "0"
"waypoints[187].next" "0"
"waypoints[187].prev" "0"
"waypoints[187].step" "0"
"waypoints[187].target_id[0]" "0"
"waypoints[187].target_id[1]" "0"
"waypoints[187].target_id[2]" "0"
"waypoints[187].target_id[3]" "0"
"waypoints[187].target_id[4]" "0"
"waypoints[187].target_id[5]" "0"
"waypoints[187].target_id[6]" "0"
"waypoints[187].target_id[7]" "0"
"waypoints[187].target_id[8]" "0"
"waypoints[187].target_id[9]" "0"
"waypoints[187].targetdoor" ""
"waypoints[187].dist[0]" "0"
"waypoints[187].dist[1]" "0"
"waypoints[187].dist[2]" "0"
"waypoints[187].dist[3]" "0"
"waypoints[187].dist[4]" "0"
"waypoints[187].dist[5]" "0"
"waypoints[187].dist[6]" "0"
"waypoints[187].dist[7]" "0"
"waypoints[187].dist[8]" "0"
"waypoints[187].dist[9]" "0"
"waypoints[187].set" "0"
"waypoints[188].org" "0 0 0"
"waypoints[188].id" "0"
"waypoints[188].g" "0"
"waypoints[188].f" "0"
"waypoints[188].next" "0"
"waypoints[188].prev" "0"
"waypoints[188].step" "0"
"waypoints[188].target_id[0]" "0"
"waypoints[188].target_id[1]" "0"
"waypoints[188].target_id[2]" "0"
"waypoints[188].target_id[3]" "0"
"waypoints[188].target_id[4]" "0"
"waypoints[188].target_id[5]" "0"
"waypoints[188].target_id[6]" "0"
"waypoints[188].target_id[7]" "0"
"waypoints[188].target_id[8]" "0"
"waypoints[188].target_id[9]" "0"
"waypoints[188].targetdoor" ""
"waypoints[188].dist[0]" "0"
"waypoints[188].dist[1]" "0"
"waypoints[188].dist[2]" "0"
"waypoints[188].dist[3]" "0"
"waypoints[188].dist[4]" "0"
"waypoints[188].dist[5]" "0"
"waypoints[188].dist[6]" "0"
"waypoints[188].dist[7]" "0"
"waypoints[188].dist[8]" "0"
"waypoints[188].dist[9]" "0"
"waypoints[188].set" "0"
"waypoints[189].org" "0 0 0"
"waypoints[189].id" "0"
"waypoints[189].g" "0"
"waypoints[189].f" "0"
"waypoints[189].next" "0"
"waypoints[189].prev" "0"
"waypoints[189].step" "0"
"waypoints[189].target_id[0]" "0"
"waypoints[189].target_id[1]" "0"
"waypoints[189].target_id[2]" "0"
"waypoints[189].target_id[3]" "0"
"waypoints[189].target_id[4]" "0"
"waypoints[189].target_id[5]" "0"
"waypoints[189].target_id[6]" "0"
"waypoints[189].target_id[7]" "0"
"waypoints[189].target_id[8]" "0"
"waypoints[189].target_id[9]" "0"
"waypoints[189].targetdoor" ""
"waypoints[189].dist[0]" "0"
"waypoints[189].dist[1]" "0"
"waypoints[189].dist[2]" "0"
"waypoints[189].dist[3]" "0"
"waypoints[189].dist[4]" "0"
"waypoints[189].dist[5]" "0"
"waypoints[189].dist[6]" "0"
"waypoints[189].dist[7]" "0"
"waypoints[189].dist[8]" "0"
"waypoints[189].dist[9]" "0"
"waypoints[189].set" "0"
"waypoints[190].org" "0 0 0"
"waypoints[190].id" "0"
"waypoints[190].g" "0"
"waypoints[190].f" "0"
"waypoints[190].next" "0"
"waypoints[190].prev" "0"
"waypoints[190].step" "0"
"waypoints[190].target_id[0]" "0"
"waypoints[190].target_id[1]" "0"
"waypoints[190].target_id[2]" "0"
"waypoints[190].target_id[3]" "0"
